,INS_NM,JAB_NM,JENIS_FORMASI_NM,JUM_PENDAFTAR,JUM_PERJAB,LINK_WEB_INS_DAFTAR,LOKASI_NM,PENDIDIKAN_NM,ROWNUM,YN
241,Kementerian Ketenagakerjaan,ANALIS PEMBERDAYAAN MASYARAKAT DAN KELEMBAGAAN,UMUM,0,1,http://kemnaker.go.id/cpns,BLK Kendari,S-1 ILMU PEMERINTAHAN/S-1 KEBIJAKAN PUBLIK/S-1 PSIKOLOGI MASYARAKAT/S-1 SOSIAL POLITIK/S-1 SOSIOLOGI,242,TRUE
242,Kementerian Ketenagakerjaan,ANALIS PEMBERDAYAAN MASYARAKAT DAN KELEMBAGAAN,UMUM,0,1,http://kemnaker.go.id/cpns,BLK Makassar,S-1 ILMU PEMERINTAHAN/S-1 KEBIJAKAN PUBLIK/S-1 PSIKOLOGI MASYARAKAT/S-1 SOSIAL POLITIK/S-1 SOSIOLOGI,243,TRUE
243,Kementerian Ketenagakerjaan,ANALIS PEMBERDAYAAN MASYARAKAT DAN KELEMBAGAAN,UMUM,0,1,http://kemnaker.go.id/cpns,BLK Ternate,S-1 ILMU PEMERINTAHAN/S-1 KEBIJAKAN PUBLIK/S-1 PSIKOLOGI MASYARAKAT/S-1 SOSIAL POLITIK/S-1 SOSIOLOGI,244,TRUE
245,Kementerian Ketenagakerjaan,PENGAWAS KETENAGAKERJAAN AHLI PERTAMA,UMUM,0,2,http://kemnaker.go.id/cpns,Direktorat Pengawasan Norma Jaminan Sosial Tenaga Kerja,S-1 ILMU ADMINISTRASI/S-1 MANAJEMEN/S-1 PSIKOLOGI MASYARAKAT/S-1 PSIKOLOGI UMUM/S-1 SOSIOLOGI,246,TRUE
299,Kementerian Pendidikan dan Kebudayaan,ANALIS HUBUNGAN ANTAR LEMBAGA,UMUM,0,1,https://cpns.kemdikbud.go.id/pengumuman/formasi-seleksi-cpns-kemendikbud-tahun-2018/index.html,Direktorat Jenderal Kebudayaan,S-1 ANTROPOLOGI/S-1 ANTROPOLOGI BUDAYA/S-1 ANTROPOLOGI SOSIAL/S-1 SOSIOLOGI,300,TRUE
366,Arsip Nasional Republik Indonesia ,ARSIPARIS AHLI PERTAMA,UMUM,0,18,http://www.anri.go.id/assets/download/CPNS2018/PENGUMUMAN_PENGADAAN_CPNS_ANRI_TAHUN_2018.pdf,ANRI Jakarta,D-IV KEARSIPAN/S-1 ADMINISTRASI NEGARA/S-1 ADMINISTRASI PUBLIK/S-1 ANTROPOLOGI/S-1 ILMU HUKUM/S-1 ILMU KOMPUTER/S-1 ILMU PEMERINTAHAN/S-1 ILMU POLITIK/S-1 MANAJEMEN INFORMATIKA/S-1 SASTRA BELANDA/S-1 SEJARAH/S-1 SISTEM INFORMASI/S-1 SOSIOLOGI/S-1 TEKNIK KOMPUTER/S-1 TEKNOLOGI INFORMASI,367,TRUE
953,Pemerintah Provinsi Sulawesi Barat,GURU SOSIOLOGI AHLI PERTAMA,UMUM,0,1,http://bkd.sulbarprov.go.id/wp-content/uploads/2018/09/FORMASI-PENERIMAAN-ASN-2018-SULBAR.pdf,SMA NEGERI 1 DURIPOKU,S-1 PENDIDIKAN SOSIOLOGI,954,TRUE
954,Pemerintah Provinsi Sulawesi Barat,GURU SOSIOLOGI AHLI PERTAMA,UMUM,0,1,http://bkd.sulbarprov.go.id/wp-content/uploads/2018/09/FORMASI-PENERIMAAN-ASN-2018-SULBAR.pdf,SMA NEGERI 1 TOMMO,S-1 PENDIDIKAN SOSIOLOGI,955,TRUE
955,Pemerintah Provinsi Sulawesi Barat,GURU SOSIOLOGI AHLI PERTAMA,UMUM,0,1,http://bkd.sulbarprov.go.id/wp-content/uploads/2018/09/FORMASI-PENERIMAAN-ASN-2018-SULBAR.pdf,SMA NEGERI 1 SESENAPADANG,S-1 PENDIDIKAN SOSIOLOGI,956,TRUE
1182,Kementerian Pendidikan dan Kebudayaan,PENGELOLA DATA WARISAN BUDAYA,UMUM,0,2,https://cpns.kemdikbud.go.id/pengumuman/formasi-seleksi-cpns-kemendikbud-tahun-2018/index.html,Direktorat Jenderal Kebudayaan,S-1 ANTROPOLOGI/S-1 ARKEOLOGI/S-1 ILMU SEJARAH/S-1 SEJARAH/S-1 SOSIOLOGI,1183,TRUE
